-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mr-cheng/Documents/Alexbot/ros_ws/build/Alexbot_simple_urdf
-- Install configuration: ""
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/launch
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/launch/display.launch.py
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/leftlink2.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/base_link.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/leftlink5.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/rightlink4.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/rightlink2.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/leftlink4.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/rightlink1.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/leftlink1.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/leftlink3.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/rightlink3.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/meshes/rightlink5.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/Alexbot_simple_urdf.csv
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/leftlink2.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/Alexbot_simple_urdf.urdf
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/base_link.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/leftlink5.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/rightlink4.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/rightlink2.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/leftlink4.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/rightlink1.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/leftlink1.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/leftlink3.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/rightlink3.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/urdf/rightlink5.STL
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/ament_index/resource_index/package_run_dependencies/Alexbot_simple_urdf
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/ament_index/resource_index/parent_prefix_path/Alexbot_simple_urdf
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/environment/ament_prefix_path.sh
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/environment/path.sh
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/environment/path.dsv
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/local_setup.bash
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/local_setup.sh
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/local_setup.zsh
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/local_setup.dsv
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/package.dsv
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/ament_index/resource_index/packages/Alexbot_simple_urdf
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/cmake/Alexbot_simple_urdfConfig.cmake
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/cmake/Alexbot_simple_urdfConfig-version.cmake
-- Installing: /home/mr-cheng/Documents/Alexbot/ros_ws/install/Alexbot_simple_urdf/share/Alexbot_simple_urdf/package.xml
